Flight Number,Origin,Destination,Departure Time,Estimated Arrival Time
1,JFK,LHR,Wed 08:24PM EST,Thu 07:33AM GMT
10,MSP,LHR,Wed 05:27PM CST,Thu 06:20AM GMT
101,ATL,EZE,Wed 09:00PM EST,Thu 08:25AM -03
1011,ATL,BDL,Wed 09:57PM EST,Wed 11:41PM EST
1020,CLT,SLC,Wed 07:05PM EST,Wed 08:52PM MST
1022,IAH,SLC,Wed 08:04PM CST,Wed 09:37PM MST
104,GRU,ATL,Wed 11:10PM -03,Thu 06:19AM EST
105,ATL,GRU,Wed 06:09PM EST,Thu 04:59AM -03
106,JFK,FRA,Wed 07:07PM EST,Thu 08:15AM CET
1074,SEA,ORD,Wed 06:04PM PST,Wed 11:26PM CST
1092,DTW,PHX,Wed 08:00PM EST,Wed 09:48PM MST
1093,SFO,SLC,Wed 07:22PM PST,Wed 09:46PM MST
1097,ATL,MSN,Wed 10:18PM EST,Wed 10:55PM CST
110,EZE,ATL,Wed 09:21PM -03,Thu 05:03AM EST
1111,LAX,SAT,Wed 06:45PM PST,Wed 11:13PM CST
1115,MSY,LAX,Wed 07:40PM CST,Wed 09:36PM PST
1116,DTW,IAH,Wed 08:28PM EST,Wed 10:23PM CST
1128,IAH,LGA,Wed 07:50PM CST,Wed 11:26PM EST
1163,MSP,SNA,Wed 06:31PM CST,Wed 07:58PM PST
1165,LGA,MCO,Wed 08:31PM EST,Wed 10:38PM EST
1198,ATL,MCO,Wed 10:14PM EST,Wed 11:13PM EST
1239,LGA,FLL,Wed 08:21PM EST,Wed 10:38PM EST
1244,LGA,ORD,Wed 08:58PM EST,Wed 09:57PM CST
1246,MSP,BOS,Wed 08:18PM CST,Wed 11:22PM EST
1251,ATL,TUS,Wed 07:59PM EST,Wed 09:30PM MST
1259,LAX,MSY,Wed 05:41PM PST,Wed 10:51PM CST
126,JFK,MAD,Wed 07:49PM EST,Thu 08:32AM CET
1260,MSP,PHX,Wed 09:30PM CST,Wed 11:19PM MST
1266,SLC,MIA,Wed 05:23PM MST,Wed 11:47PM EST
1270,SEA,MCI,Wed 06:26PM PST,Wed 11:16PM CST
1272,EWR,SLC,Wed 07:07PM EST,Wed 09:36PM MST
1275,MSP,LGA,Wed 08:09PM CST,Wed 11:06PM EST
1280,ATL,MSP,Wed 08:43PM EST,Wed 09:42PM CST
1281,SEA,SLC,Wed 07:24PM PST,Wed 09:49PM MST
1284,ATL,IAH,Wed 10:17PM EST,Wed 11:28PM CST
1294,DEN,MSP,Wed 07:32PM MST,Wed 09:57PM CST
130,ATL,MUC,Wed 06:05PM EST,Thu 08:41AM CET
1306,DTW,DFW,Wed 09:19PM EST,Wed 10:51PM CST
1310,ATL,MSP,Wed 10:20PM EST,Wed 11:25PM CST
1314,ATL,CHS,Wed 10:15PM EST,Wed 10:55PM EST
1317,IAH,MSP,Wed 08:44PM CST,Wed 10:46PM CST
132,DTW,AMS,Wed 05:20PM EST,Thu 06:25AM CET
1320,LGA,IAH,Wed 07:12PM EST,Wed 10:20PM CST
1324,ATL,MIA,Wed 10:26PM EST,Wed 11:52PM EST
1325,SLC,MCO,Wed 06:13PM MST,Thu 12:16AM EST
1331,MSP,SJC,Wed 06:36PM CST,Wed 08:09PM PST
1334,LAX,MCI,Wed 05:07PM PST,Wed 09:49PM CST
134,DTW,AMS,Wed 06:38PM EST,Thu 08:00AM CET
1353,SLC,IAD,Wed 06:08PM MST,Wed 11:34PM EST
136,DTW,AMS,Wed 08:45PM EST,Thu 09:54AM CET
1365,DTW,SAT,Wed 08:29PM EST,Wed 10:25PM CST
1376,MSP,MSN,Wed 09:22PM CST,Wed 09:52PM CST
1387,BOS,AUS,Wed 08:02PM EST,Wed 11:12PM CST
1390,MSP,MCO,Wed 06:57PM CST,Wed 10:43PM EST
1398,MSP,SMF,Wed 07:28PM CST,Wed 08:44PM PST
14,ATL,FRA,Wed 06:57PM EST,Thu 09:23AM CET
140,JFK,BRU,Wed 07:53PM EST,Thu 08:33AM CET
1419,DTW,DEN,Wed 08:32PM EST,Wed 09:07PM MST
142,SEA,AMS,Wed 02:10PM PST,Thu 08:04AM CET
1420,MSP,EWR,Wed 08:05PM CST,Wed 11:04PM EST
1423,ATL,ORD,Wed 10:09PM EST,Wed 10:42PM CST
1429,RSW,BOS,Wed 08:42PM EST,Wed 11:24PM EST
1433,LGA,BOS,Wed 10:11PM EST,Wed 10:42PM EST
1447,JFK,MCO,Wed 08:37PM EST,Wed 10:46PM EST
1450,MIA,JFK,Wed 08:38PM EST,Wed 10:56PM EST
146,SCL,ATL,Wed 11:35PM -03,Thu 06:20AM EST
1465,BOS,SEA,Wed 07:29PM EST,Wed 10:32PM PST
147,ATL,SCL,Wed 08:20PM EST,Thu 06:43AM -03
1492,ORD,SLC,Wed 07:52PM CST,Wed 09:40PM MST
1514,JFK,PBI,Wed 08:17PM EST,Wed 10:36PM EST
1516,MSP,DFW,Wed 08:25PM CST,Wed 10:32PM CST
1523,ORD,MSP,Wed 08:49PM CST,Wed 09:45PM CST
1528,ATL,TUL,Wed 09:48PM EST,Wed 10:21PM CST
1539,MSP,SAN,Wed 06:34PM CST,Wed 07:50PM PST
154,BOS,DUB,Wed 09:55PM EST,Thu 08:24AM GMT
1542,LAS,MSP,Wed 06:36PM PST,Wed 11:17PM CST
1551,LAX,SEA,Wed 07:27PM PST,Wed 09:42PM PST
1553,JFK,TPA,Wed 08:19PM EST,Wed 10:41PM EST
1557,MSP,IAH,Wed 08:39PM CST,Wed 11:17PM CST
1569,SEA,LAX,Wed 05:41PM PST,Wed 07:36PM PST
157,ACC,JFK,Wed 11:08PM GMT,Thu 04:50AM EST
1575,DEN,SEA,Wed 06:37PM MST,Wed 08:03PM PST
158,ICN,DTW,Thu 10:52AM KST,Thu 09:00AM EST
159,DTW,ICN,Wed 12:06PM EST,Thu 04:28PM KST
16,DTW,LHR,Wed 06:14PM EST,Thu 06:04AM GMT
1602,ORD,DTW,Wed 09:24PM CST,Wed 11:07PM EST
1612,DTW,AUS,Wed 07:51PM EST,Wed 09:46PM CST
162,MSP,AMS,Wed 07:42PM CST,Thu 09:55AM CET
1622,DTW,BOS,Wed 09:34PM EST,Wed 10:49PM EST
1629,JFK,RSW,Wed 08:25PM EST,Wed 11:00PM EST
1643,LGA,TPA,Wed 08:45PM EST,Wed 11:07PM EST
167,SEA,HND,Wed 11:27AM PST,Thu 02:44PM JST
168,JFK,BCN,Wed 09:00PM EST,Thu 10:08AM CET
1687,ONT,SEA,Wed 07:10PM PST,Wed 09:25PM PST
1689,PHX,SEA,Wed 08:11PM MST,Wed 09:44PM PST
1690,ATL,CVG,Wed 10:12PM EST,Wed 11:11PM EST
1695,MIA,LGA,Wed 08:30PM EST,Wed 10:52PM EST
171,MSP,ICN,Wed 10:31AM CST,Thu 02:59PM KST
172,JFK,MXP,Wed 09:10PM EST,Thu 10:27AM CET
1749,MSP,RSW,Wed 06:35PM CST,Wed 10:36PM EST
178,PDX,AMS,Wed 05:45PM PST,Thu 11:35AM CET
1837,SJD,SEA,Wed 05:31PM MST,Wed 08:37PM PST
197,SEA,ICN,Wed 11:13AM PST,Thu 03:57PM KST
20,SEA,LHR,Wed 07:12PM PST,Thu 11:51AM GMT
2001,DTW,EWR,Wed 10:30PM EST,Wed 11:27PM EST
2029,JFK,BOS,Wed 10:29PM EST,Wed 11:02PM EST
2036,LAX,LAS,Wed 07:31PM PST,Wed 08:12PM PST
2051,ATL,HOU,Wed 09:00PM EST,Wed 10:00PM CST
2064,ATL,PVD,Wed 08:56PM EST,Wed 10:44PM EST
2074,MSP,IND,Wed 08:33PM CST,Wed 10:43PM EST
2094,MSY,JFK,Wed 08:16PM CST,Wed 11:35PM EST
2099,DTW,PVD,Wed 09:26PM EST,Wed 10:39PM EST
2120,ATL,MCI,Wed 10:10PM EST,Wed 10:45PM CST
2132,ATL,MEM,Wed 10:13PM EST,Wed 10:12PM CST
2148,MSP,RDU,Wed 09:10PM CST,Thu 12:08AM EST
2153,MSP,GRR,Wed 09:17PM CST,Wed 11:14PM EST
216,JFK,DSS,Wed 08:19PM EST,Thu 07:53AM GMT
2176,SLC,JAC,Wed 08:35PM MST,Wed 09:08PM MST
220,SLC,CDG,Wed 02:16PM MST,Thu 07:11AM CET
2209,BOS,CVG,Wed 08:34PM EST,Wed 10:44PM EST
2211,LGA,SYR,Wed 10:14PM EST,Wed 10:52PM EST
2213,ATL,LEX,Wed 10:04PM EST,Wed 10:50PM EST
2222,ATL,PNS,Wed 10:12PM EST,Wed 09:57PM CST
2240,DTW,RIC,Wed 09:37PM EST,Wed 10:40PM EST
226,GRU,JFK,Wed 09:37PM -03,Thu 05:05AM EST
227,JFK,GRU,Wed 09:58PM EST,Thu 09:02AM -03
2275,ATL,AVL,Wed 10:19PM EST,Wed 10:50PM EST
2280,MSP,DCA,Wed 08:34PM CST,Wed 11:29PM EST
2290,FLL,BOS,Wed 08:43PM EST,Wed 11:18PM EST
2293,DTW,LGA,Wed 09:57PM EST,Wed 11:03PM EST
230,RDU,CDG,Wed 07:58PM EST,Thu 09:21AM CET
2306,ATL,DSM,Wed 10:17PM EST,Wed 10:59PM CST
2307,ATL,GSO,Wed 09:56PM EST,Wed 10:39PM EST
232,MSP,CDG,Wed 07:14PM CST,Thu 09:30AM CET
2321,ATL,ELP,Wed 08:05PM EST,Wed 09:03PM MST
2323,MSP,PDX,Wed 06:25PM CST,Wed 07:37PM PST
2338,ATL,ORF,Wed 10:34PM EST,Wed 11:40PM EST
235,TLV,JFK,Thu 12:20AM IST,Thu 05:16AM EST
2352,DTW,CLT,Wed 09:43PM EST,Wed 10:59PM EST
2372,SJC,SLC,Wed 07:10PM PST,Wed 09:39PM MST
2377,ATL,MDW,Wed 09:54PM EST,Wed 10:14PM CST
238,ATL,JNB,Wed 06:15PM EST,Thu 04:02PM SAST
2388,LAS,SEA,Wed 06:52PM PST,Wed 09:00PM PST
239,CPT,ATL,Thu 12:08AM SAST,Thu 08:11AM EST
2402,DTW,PHL,Wed 10:05PM EST,Wed 11:13PM EST
2419,SEA,ONT,Wed 07:32PM PST,Wed 09:25PM PST
2423,ATL,OKC,Wed 09:50PM EST,Wed 10:34PM CST
2428,SAN,SEA,Wed 07:33PM PST,Wed 10:04PM PST
2459,PDX,LAX,Wed 07:33PM PST,Wed 09:23PM PST
2466,BOS,ROC,Wed 10:28PM EST,Wed 11:31PM EST
2474,ATL,STL,Wed 10:26PM EST,Wed 10:42PM CST
2475,LGA,RSW,Wed 08:16PM EST,Wed 10:52PM EST
2488,LGA,ATL,Wed 09:39PM EST,Wed 11:31PM EST
2495,JFK,MIA,Wed 08:56PM EST,Wed 11:17PM EST
2537,BOS,RDU,Wed 09:29PM EST,Wed 10:57PM EST
2539,ATL,SAT,Wed 10:16PM EST,Wed 11:34PM CST
2540,ATL,FSD,Wed 10:11PM EST,Wed 11:14PM CST
258,BOS,AMS,Wed 07:19PM EST,Thu 07:34AM CET
2580,DTW,DCA,Wed 09:56PM EST,Wed 10:57PM EST
2603,ATL,PIT,Wed 10:28PM EST,Wed 11:42PM EST
2608,MSP,TPA,Wed 08:09PM CST,Thu 12:03AM EST
262,JFK,CDG,Wed 08:06PM EST,Thu 08:29AM CET
2626,ATL,CID,Wed 09:05PM EST,Wed 09:38PM CST
2640,ATL,YYZ,Wed 09:49PM EST,Wed 11:24PM EST
2642,ATL,PHL,Wed 10:10PM EST,Wed 11:39PM EST
2655,ATL,BNA,Wed 10:00PM EST,Wed 09:37PM CST
2666,SAN,SLC,Wed 07:21PM PST,Wed 10:06PM MST
2686,MSP,BWI,Wed 08:23PM CST,Wed 11:17PM EST
269,ATL,GRU,Wed 09:47PM EST,Thu 08:41AM -03
2715,DTW,BWI,Wed 10:33PM EST,Wed 11:29PM EST
2717,DTW,BUF,Wed 10:07PM EST,Wed 10:44PM EST
272,JFK,LIS,Wed 09:37PM EST,Thu 09:00AM WET
2741,ATL,GSP,Wed 10:29PM EST,Wed 10:56PM EST
2749,ATL,BHM,Wed 10:29PM EST,Wed 09:57PM CST
2771,ATL,DAY,Wed 10:01PM EST,Wed 11:02PM EST
2819,ATL,CLT,Wed 10:24PM EST,Wed 10:59PM EST
2839,DTW,RDU,Wed 09:30PM EST,Wed 10:39PM EST
2845,MSP,BDL,Wed 08:06PM CST,Wed 11:03PM EST
2860,ATL,SAV,Wed 10:34PM EST,Wed 11:07PM EST
2861,ATL,CMH,Wed 10:30PM EST,Wed 11:37PM EST
2865,ATL,GRR,Wed 09:56PM EST,Wed 11:19PM EST
2877,MSP,PHL,Wed 08:44PM CST,Wed 11:41PM EST
2915,MSP,BZN,Wed 09:34PM CST,Wed 10:34PM MST
2929,GEG,SLC,Wed 07:34PM PST,Wed 09:47PM MST
2932,MSP,ATL,Wed 08:14PM CST,Wed 11:25PM EST
2940,ATL,DTW,Wed 10:14PM EST,Wed 11:37PM EST
2943,PDX,SLC,Wed 07:32PM PST,Wed 09:52PM MST
2947,PHX,MSP,Wed 07:51PM MST,Wed 11:25PM CST
295,ATL,HND,Wed 10:16AM EST,Thu 01:57PM JST
2958,ATL,OMA,Wed 10:23PM EST,Wed 11:14PM CST
2965,SMF,SEA,Wed 06:26PM PST,Wed 07:57PM PST
2970,ATL,MKE,Wed 10:25PM EST,Wed 10:54PM CST
2976,DEN,LAX,Wed 07:45PM MST,Wed 08:39PM PST
2978,MSP,YYC,Wed 08:20PM CST,Wed 09:41PM MST
2989,DTW,BDL,Wed 10:16PM EST,Wed 11:24PM EST
3,JFK,LHR,Wed 10:19PM EST,Thu 09:47AM GMT
30,ATL,LHR,Wed 06:23PM EST,Thu 06:55AM GMT
300,SLC,OGG,Wed 03:45PM MST,Wed 06:46PM HST
305,HNL,JFK,Wed 05:04PM HST,Thu 07:26AM EST
309,IAD,SEA,Wed 05:37PM EST,Wed 07:52PM PST
311,LAX,KOA,Wed 05:50PM PST,Wed 08:50PM HST
32,ATL,LHR,Wed 10:17PM EST,Thu 10:47AM GMT
321,JFK,LAS,Wed 05:47PM EST,Wed 07:52PM PST
323,JFK,SFO,Wed 09:47PM EST,Thu 12:28AM PST
333,DFW,LGA,Wed 08:12PM CST,Wed 11:50PM EST
339,ATL,PHX,Wed 06:49PM EST,Wed 08:41PM MST
353,LAX,JFK,Wed 04:51PM PST,Thu 12:27AM EST
355,OGG,LAX,Wed 01:54PM HST,Wed 08:30PM PST
357,JFK,SEA,Wed 07:14PM EST,Wed 09:48PM PST
358,DTW,SFO,Wed 08:51PM EST,Wed 10:22PM PST
36,MCO,AMS,Wed 07:44PM EST,Thu 10:02AM CET
366,BOS,SAN,Wed 04:41PM EST,Wed 07:37PM PST
374,LAX,JFK,Wed 03:00PM PST,Wed 10:38PM EST
377,ATL,SDF,Wed 10:23PM EST,Wed 11:15PM EST
380,DCA,LAX,Wed 05:54PM EST,Wed 08:04PM PST
381,SLC,JFK,Wed 05:48PM MST,Wed 11:25PM EST
386,SEA,JFK,Wed 03:53PM PST,Wed 11:17PM EST
388,BOS,PHX,Wed 06:51PM EST,Wed 10:14PM MST
40,SYD,LAX,Thu 11:33AM AEDT,Thu 05:05AM PST
412,DTW,LAS,Wed 08:48PM EST,Wed 09:40PM PST
415,ATL,MSY,Wed 10:27PM EST,Wed 10:33PM CST
418,JFK,PDX,Wed 07:46PM EST,Wed 10:16PM PST
420,SEA,AUS,Wed 05:57PM PST,Wed 11:14PM CST
44,JFK,DUB,Wed 09:16PM EST,Thu 08:03AM GMT
443,LAX,HNL,Wed 05:36PM PST,Wed 08:35PM HST
450,SEA,BNA,Wed 06:07PM PST,Thu 12:00AM CST
453,LAX,BNA,Wed 05:08PM PST,Wed 10:37PM CST
46,JFK,AMS,Wed 05:00PM EST,Thu 05:30AM CET
464,LAX,OGG,Wed 05:47PM PST,Wed 08:50PM HST
465,LAX,HNL,Wed 03:43PM PST,Wed 06:37PM HST
466,FLL,SEA,Wed 06:39PM EST,Wed 09:21PM PST
468,SEA,RDU,Wed 03:58PM PST,Wed 11:20PM EST
48,JFK,AMS,Wed 08:09PM EST,Thu 08:41AM CET
487,ATL,LGA,Wed 09:51PM EST,Wed 11:25PM EST
493,ATL,DEN,Wed 09:20PM EST,Wed 09:51PM MST
495,HNL,LAX,Wed 02:31PM HST,Wed 09:26PM PST
496,LAS,JFK,Wed 03:59PM PST,Wed 11:05PM EST
50,SLC,LHR,Wed 05:26PM MST,Thu 09:03AM GMT
510,ATL,ICT,Wed 09:59PM EST,Wed 10:49PM CST
519,ATL,DCA,Wed 10:25PM EST,Wed 11:38PM EST
52,JFK,ZRH,Wed 08:52PM EST,Thu 10:02AM CET
522,HNL,SEA,Wed 02:06PM HST,Wed 09:17PM PST
524,JFK,LAX,Wed 07:25PM EST,Wed 10:00PM PST
54,ATL,LOS,Wed 06:00PM EST,Thu 10:19AM WAT
55,LOS,ATL,Wed 11:00PM WAT,Thu 05:26AM EST
556,ATL,SNA,Wed 08:45PM EST,Wed 10:00PM PST
558,BOS,SLC,Wed 06:42PM EST,Wed 09:40PM MST
56,SLC,AMS,Wed 04:27PM MST,Thu 09:16AM CET
560,PBI,BOS,Wed 08:03PM EST,Wed 10:36PM EST
565,SEA,KOA,Wed 02:17PM PST,Wed 06:08PM HST
568,LAX,DFW,Wed 06:34PM PST,Wed 11:01PM CST
574,DEN,LGA,Wed 06:32PM MST,Wed 11:27PM EST
58,BOS,LHR,Wed 07:51PM EST,Thu 06:44AM GMT
600,JFK,SFO,Wed 05:44PM EST,Wed 08:31PM PST
604,CUN,SEA,Wed 05:58PM EST,Wed 09:13PM PST
606,ATL,PHX,Wed 08:27PM EST,Wed 10:00PM MST
61,ATL,GIG,Wed 07:36PM EST,Thu 06:44AM -03
610,JFK,SEA,Wed 04:58PM EST,Wed 07:48PM PST
614,CUN,LAX,Wed 07:10PM EST,Wed 08:49PM PST
634,JFK,LAS,Wed 08:27PM EST,Wed 10:28PM PST
636,ANC,SEA,Wed 03:58PM AKST,Wed 07:53PM PST
656,ATL,SFO,Wed 10:07PM EST,Wed 11:47PM PST
657,SLC,DTW,Wed 06:45PM MST,Wed 11:38PM EST
660,ATL,SLC,Wed 07:54PM EST,Wed 09:28PM MST
667,BOS,MCI,Wed 08:01PM EST,Wed 10:09PM CST
671,JFK,SLC,Wed 06:09PM EST,Wed 08:44PM MST
680,JFK,LAX,Wed 05:25PM EST,Wed 07:42PM PST
682,ATL,SMF,Wed 08:07PM EST,Wed 09:43PM PST
692,LAX,AUS,Wed 06:06PM PST,Wed 10:32PM CST
694,DTW,LAX,Wed 08:57PM EST,Wed 10:17PM PST
696,BOS,TPA,Wed 08:53PM EST,Wed 11:39PM EST
7,LAX,HND,Wed 10:10AM PST,Thu 02:42PM JST
702,SLC,BOS,Wed 05:47PM MST,Wed 11:42PM EST
707,LAS,ATL,Wed 04:27PM PST,Wed 10:51PM EST
714,DTW,SLC,Wed 07:59PM EST,Wed 09:20PM MST
715,ATL,LAX,Wed 10:21PM EST,Wed 11:40PM PST
719,SFO,JFK,Wed 03:23PM PST,Wed 11:05PM EST
72,ATL,AMS,Wed 05:53PM EST,Thu 07:51AM CET
735,LGA,DFW,Wed 07:45PM EST,Wed 10:23PM CST
74,ATL,AMS,Wed 08:02PM EST,Thu 10:01AM CET
741,ATL,SEA,Wed 09:58PM EST,Wed 11:39PM PST
764,MSP,SAT,Wed 08:06PM CST,Wed 10:39PM CST
765,ATL,RDU,Wed 10:22PM EST,Wed 11:13PM EST
767,AUS,LAX,Wed 07:30PM CST,Wed 08:15PM PST
782,MSP,SEA,Wed 06:49PM CST,Wed 07:59PM PST
783,SLC,RDU,Wed 05:50PM MST,Wed 11:21PM EST
788,AUS,SLC,Wed 07:55PM CST,Wed 09:18PM MST
80,SEA,CDG,Wed 01:30PM PST,Thu 07:38AM CET
803,LAX,ATL,Wed 05:39PM PST,Thu 12:31AM EST
82,ATL,CDG,Wed 04:07PM EST,Thu 06:02AM CET
825,ATL,LAS,Wed 09:11PM EST,Wed 10:07PM PST
86,DTW,FRA,Wed 05:53PM EST,Thu 07:49AM CET
888,ATL,PDX,Wed 07:57PM EST,Wed 09:44PM PST
891,BNA,LAX,Wed 06:04PM CST,Wed 08:07PM PST
896,ATL,SAN,Wed 10:26PM EST,Wed 11:31PM PST
897,ATL,LAX,Wed 06:42PM EST,Wed 07:55PM PST
907,SLC,ATL,Wed 06:01PM MST,Wed 11:12PM EST
950,ATL,SFO,Wed 08:13PM EST,Wed 09:56PM PST
960,ATL,DAL,Wed 09:07PM EST,Wed 09:55PM CST
965,SEA,ANC,Wed 06:19PM PST,Wed 08:33PM AKST
966,ATL,LAX,Wed 08:51PM EST,Wed 10:04PM PST
969,HNL,DTW,Wed 04:22PM HST,Thu 05:13AM EST
971,MSP,CMH,Wed 08:24PM CST,Wed 10:46PM EST
9755,ITO,LAX,Wed 02:44PM HST,Wed 09:53PM PST
979,RDU,SLC,Wed 07:48PM EST,Wed 09:45PM MST
98,DTW,CDG,Wed 06:48PM EST,Thu 07:57AM CET
989,ATL,ONT,Wed 09:04PM EST,Wed 10:12PM PST
995,DFW,BOS,Wed 07:48PM CST,Wed 11:52PM EST
9950,SAL,ATL,Wed 07:12PM CST,Wed 11:07PM EST
996,MSP,LAX,Wed 08:43PM CST,Wed 09:55PM PST
998,MSP,ORD,Wed 08:56PM CST,Wed 09:48PM CST
